,reading,understand.v.01,think.v.03,Root,1
,studying,understand.v.01,think.v.03,Root,1
massaging,manipulate.v.02,handle.v.04,touch.v.01,Root,1
,colliding,hit.v.02,touch.v.01,Root,0
,punching,hit.v.02,touch.v.01,Root,1
,,hitting,touch.v.01,Root,1
,,kissing,touch.v.01,Root,1
,,licking,touch.v.01,Root,1
,slapping,strike.v.01,touch.v.01,Root,1
,tickling,strike.v.01,touch.v.01,Root,0
,,stroking,touch.v.01,Root,1
,,clinging,touch.v.05,Root,1
packaging,encase.v.01,enclose.v.03,touch.v.05,Root,1
,,hugging,touch.v.05,Root,1
,,rubbing,touch.v.05,Root,1
,,scratching,touch.v.05,Root,0
feeding,provide.v.02,give.v.03,transfer.v.05,Root,1
fueling,supply.v.01,give.v.03,transfer.v.05,Root,1
,,giving,transfer.v.05,Root,1
,,ascending,travel.v.01,Root,1
saluting,greet.v.01,come.v.01,travel.v.01,Root,1
,,crawling,travel.v.01,Root,0
,diving,descend.v.01,travel.v.01,Root,1
,,floating,travel.v.01,Root,1
,,flying,travel.v.01,Root,1
,skating,glide.v.01,travel.v.01,Root,1
,,rafting,travel.v.01,Root,1
,,repairing,travel.v.01,Root,1
,bicycling,ride.v.02,travel.v.01,Root,1
rowing,boat.v.01,ride.v.02,travel.v.01,Root,1
,boating,ride.v.02,travel.v.01,Root,1
,hitchhiking,ride.v.02,travel.v.01,Root,1
,pedaling,ride.v.02,travel.v.01,Root,0
,,riding,travel.v.01,Root,1
,,running,travel.v.01,Root,1
,,skiing,travel.v.01,Root,1
,,sliding,travel.v.01,Root,1
,,swimming,travel.v.01,Root,1
,jogging,travel_rapidly.v.01,travel.v.01,Root,1
,sprinting,travel_rapidly.v.01,travel.v.01,Root,1
,hiking,walk.v.01,travel.v.01,Root,1
,stomping,walk.v.01,travel.v.01,Root,0
,,walking,travel.v.01,Root,1
,,burning,treat.v.03,Root,1
,,injecting,treat.v.03,Root,1
,,operating,treat.v.03,Root,1
,,packing,treat.v.03,Root,0
,bulldozing,destroy.v.01,unmake.v.01,Root,1
,destroying,destroy.v.01,unmake.v.01,Root,1
,extinguishing,destroy.v.01,unmake.v.01,Root,0
,,exercising,use.v.01,Root,1
,,taping,use.v.01,Root,1
,,tapping,use.v.01,Root,1
,,barking,utter.v.02,Root,1
,,calling,utter.v.02,Root,1
,,crying,utter.v.02,Root,1
,,howling,utter.v.02,Root,1
,,roaring,utter.v.02,Root,1
,,spitting,utter.v.02,Root,0
,,working,work.v.01,Root,1
,,serving,work.v.02,Root,1
